




LiCSAlert is being run for 001_campi_flegrei_example at 15/11/2023 17:11:33
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  





there is a debug here to remove


 there is debug commented here 


This interferogram timeseries has 326 times and 8533 pixels.  
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.
LiCSBAS date    Past baseline    LiCSAlert      To process
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
20170112          yes          not processed            
20170118          yes          not processed            
20170124          yes          not processed            
20170130          yes          not processed            
20170205          yes          not processed            
20170211          yes          not processed            
20170223          yes          not processed            
20170301          yes          not processed            
20170307          yes          not processed            
20170313          yes          not processed            
20170319          yes          not processed            
20170325          yes          not processed            
20170331          yes          not processed            
20170406          yes          not processed            
20170412          yes          not processed            
20170418          yes          not processed            
20170424          yes          not processed            
20170430          yes          not processed            
20170506          yes          not processed            
20170512          yes          not processed            
20170518          yes          not processed            
20170524          yes          not processed            
20170530          yes          not processed            
20170605          yes          not processed            
20170611          yes          not processed            
20170617          yes          not processed            
20170623          yes          not processed            
20170629          yes          not processed            
20170705          yes          not processed            
20170711          yes          not processed            
20170717          yes          not processed            
20170723          yes          not processed            
20170729          yes          not processed            
20170804          yes          not processed            
20170816          yes          not processed            
20170822          yes          not processed            
20170828          yes          not processed            
20170903          yes          not processed            
20170909          yes          not processed            
20170915          yes          not processed            
20170921          yes          not processed            
20170927          yes          not processed            
20171009          yes          not processed            
20171015          yes          not processed            
20171021          yes          not processed            
20171027          yes          not processed            
20171102          yes          not processed            
20171108          yes          not processed            
20171114          yes          not processed            
20171120          yes          not processed            
20171202          yes          not processed            
20171208          yes          not processed            
20171214          yes          not processed            
20171226          yes          not processed            
20180101          yes          not processed            
20180107          yes          not processed            
20180113          yes          not processed            
20180119          yes          not processed            
20180125          yes          not processed            
20180131          yes          not processed            
20180206          yes          not processed            
20180218          yes          not processed            
20180224          yes          not processed            
20180302          yes          not processed            
20180308          yes          not processed            
20180314          yes          not processed            
20180320          yes          not processed            
20180326          yes          not processed            
20180401          yes          not processed            
20180407          yes          not processed            
20180413          yes          not processed            
20180419          yes          not processed            
20180425          yes          not processed            
20180501          yes          not processed            
20180507          yes          not processed            
20180513          yes          not processed            
20180519          yes          not processed            
20180525          yes          not processed            
20180531          yes          not processed            
20180606          yes          not processed            
20180612          yes          not processed            
20180618          yes          not processed            
20180630          yes          not processed            
20180712          yes          not processed            
20180718          yes          not processed            
20180724          yes          not processed            
20180730          yes          not processed            
20180805          yes          not processed            
20180811          yes          not processed            
20180817          yes          not processed            
20180823          yes          not processed            
20180829          yes          not processed            
20180904          yes          not processed            
20180910          yes          not processed            
20180916          yes          not processed            
20180922          yes          not processed            
20180928          yes          not processed            
20181004          yes          not processed            
20181010          yes          not processed            
20181016          yes          not processed            
20181022          yes          not processed            
20181028          yes          not processed            
20181109          yes          not processed            
20181115          yes          not processed            
20181121          yes          not processed            
20181127          yes          not processed            
20181203          yes          not processed            
20181209          yes          not processed            
20181215          yes          not processed            
20181221          yes          not processed            
20181227          yes          not processed            
20190102          yes          not processed            
20190108          yes          not processed            
20190114          yes          not processed            
20190120          yes          not processed            
20190126          yes          not processed            
20190201          yes          not processed            
20190207          yes          not processed            
20190213          yes          not processed            
20190225          yes          not processed            
20190303          yes          not processed            
20190309          yes          not processed            
20190321          yes          not processed            
20190402          yes          not processed            
20190408          yes          not processed            
20190414          yes          not processed            
20190420          yes          not processed            
20190426          yes          not processed            
20190502          yes          not processed            
20190508          yes          not processed            
20190520          yes          not processed            
20190526          yes          not processed            
20190601          yes          not processed            
20190607          yes          not processed            
20190613          yes          not processed            
20190625          yes          not processed            
20190701          yes          not processed            
20190707          yes          not processed            
20190713          yes          not processed            
20190719          yes          not processed            
20190725          yes          not processed            
20190731          yes          not processed            
20190806          yes          not processed            
20190812          yes          not processed            
20190818          yes          not processed            
20190824          yes          not processed            
20190830          yes          not processed            
20190905          yes          not processed            
20190911          yes          not processed            
20190917          yes          not processed            
20190923          yes          not processed            
20191005          yes          not processed            
20191011          yes          not processed            
20191017          yes          not processed            
20191023          yes          not processed            
20191029          yes          not processed            
20191104          yes          not processed            
20191116          yes          not processed            
20191122          yes          not processed            
20191128          yes          not processed            
20191204          yes          not processed            
20191210          yes          not processed            
20191216          yes          not processed            
20191222          yes          not processed            
20191228          yes          not processed            
20200103          yes          not processed            
20200109          yes          not processed            
20200115          yes          not processed            
20200121          yes          not processed            
20200127          yes          not processed            
20200202          yes          not processed            
20200208          yes          not processed            
20200214          yes          not processed            
20200220          yes          not processed            
20200226          yes          not processed            
20200303          yes          not processed            
